Total bytes used: 28591340320 (26.63GiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 27: size 231.45MiB, parameter 461, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 28: size 231.45MiB, parameter 462, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 29: size 231.45MiB, parameter 463, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 30: size 231.45MiB, parameter 464, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 31: size 231.45MiB, parameter 465, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 32: size 231.45MiB, parameter 466, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 33: size 231.45MiB, parameter 467, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 34: size 231.45MiB, parameter 468, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 35: size 231.45MiB, parameter 469, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 36: size 231.45MiB, parameter 470, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 37: size 231.45MiB, parameter 471, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 38: size 231.45MiB, parameter 472, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 39: size 231.45MiB, parameter 473, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 40: size 231.45MiB, parameter 474, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 41: size 231.45MiB, parameter 475, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 42: size 231.45MiB, parameter 476, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 43: size 231.45MiB, parameter 477, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 44: size 231.45MiB, parameter 478, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 45: size 231.45MiB, parameter 479, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 46: size 231.45MiB, parameter 480, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 47: size 231.45MiB, parameter 481, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 48: size 231.45MiB, parameter 482, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	231.45MiB(100%);  231.45MiB;            0;                2; 2×bf16[14813,32,1,2,128]

allocation 49: size 192.00MiB, parameter 2, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 50: size 192.00MiB, parameter 12, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 51: size 192.00MiB, parameter 111, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 52: size 192.00MiB, parameter 210, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 53: size 192.00MiB, parameter 309, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 54: size 192.00MiB, parameter 390, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 55: size 192.00MiB, parameter 399, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 56: size 192.00MiB, parameter 408, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 57: size 192.00MiB, parameter 417, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 58: size 192.00MiB, parameter 426, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 59: size 192.00MiB, parameter 21, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 60: size 192.00MiB, parameter 30, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 61: size 192.00MiB, parameter 39, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 62: size 192.00MiB, parameter 48, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 63: size 192.00MiB, parameter 57, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 64: size 192.00MiB, parameter 66, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 65: size 192.00MiB, parameter 75, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 66: size 192.00MiB, parameter 84, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 67: size 192.00MiB, parameter 93, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 68: size 192.00MiB, parameter 102, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 69: size 192.00MiB, parameter 120, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 70: size 192.00MiB, parameter 129, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 71: size 192.00MiB, parameter 138, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 72: size 192.00MiB, parameter 147, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 73: size 192.00MiB, parameter 156, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 74: size 192.00MiB, parameter 165, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 75: size 192.00MiB, parameter 174, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 76: size 192.00MiB, parameter 183, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 77: size 192.00MiB, parameter 192, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 78: size 192.00MiB, parameter 201, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 79: size 192.00MiB, parameter 219, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 80: size 192.00MiB, parameter 228, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 81: size 192.00MiB, parameter 237, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 82: size 192.00MiB, parameter 246, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 83: size 192.00MiB, parameter 255, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 84: size 192.00MiB, parameter 264, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 85: size 192.00MiB, parameter 273, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 86: size 192.00MiB, parameter 282, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 87: size 192.00MiB, parameter 291, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 88: size 192.00MiB, parameter 300, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 89: size 192.00MiB, parameter 318, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 90: size 192.00MiB, parameter 327, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 91: size 192.00MiB, parameter 336, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 92: size 192.00MiB, parameter 345, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 93: size 192.00MiB, parameter 354, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 94: size 192.00MiB, parameter 363, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 95: size 192.00MiB, parameter 372, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 96: size 192.00MiB, parameter 381, shape |bf16[128,384,2048]| at ShapeIndex {}:
allocation 97: size 148.50MiB, parameter 0, shape |bf16[38016,2048]| at ShapeIndex {}:
allocation 98: size 128.00MiB, parameter 3, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 99: size 128.00MiB, parameter 13, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 100: size 128.00MiB, parameter 112, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 101: size 128.00MiB, parameter 211, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 102: size 128.00MiB, parameter 310, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 103: size 128.00MiB, parameter 391, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 104: size 128.00MiB, parameter 400, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 105: size 128.00MiB, parameter 409, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 106: size 128.00MiB, parameter 418, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 107: size 128.00MiB, parameter 427, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 108: size 128.00MiB, parameter 22, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 109: size 128.00MiB, parameter 31, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 110: size 128.00MiB, parameter 40, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 111: size 128.00MiB, parameter 49, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 112: size 128.00MiB, parameter 58, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 113: size 128.00MiB, parameter 67, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 114: size 128.00MiB, parameter 76, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 115: size 128.00MiB, parameter 85, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 116: size 128.00MiB, parameter 94, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 117: size 128.00MiB, parameter 103, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 118: size 128.00MiB, parameter 121, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 119: size 128.00MiB, parameter 130, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 120: size 128.00MiB, parameter 139, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 121: size 128.00MiB, parameter 148, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 122: size 128.00MiB, parameter 157, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 123: size 128.00MiB, parameter 166, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 124: size 128.00MiB, parameter 175, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 125: size 128.00MiB, parameter 184, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 126: size 128.00MiB, parameter 193, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 127: size 128.00MiB, parameter 202, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 128: size 128.00MiB, parameter 220, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 129: size 128.00MiB, parameter 229, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 130: size 128.00MiB, parameter 238, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 131: size 128.00MiB, parameter 247, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 132: size 128.00MiB, parameter 256, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 133: size 128.00MiB, parameter 265, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 134: size 128.00MiB, parameter 274, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 135: size 128.00MiB, parameter 283, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 136: size 128.00MiB, parameter 292, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 137: size 128.00MiB, parameter 301, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 138: size 128.00MiB, parameter 319, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 139: size 128.00MiB, parameter 328, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 140: size 128.00MiB, parameter 337, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 141: size 128.00MiB, parameter 346, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 142: size 128.00MiB, parameter 355, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 143: size 128.00MiB, parameter 364, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 144: size 128.00MiB, parameter 373, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 145: size 128.00MiB, parameter 382, shape |bf16[128,2048,192]| at ShapeIndex {}:
allocation 5454: size 106.07MiB, color 1, preallocated-temp:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	  5.00MiB( 27%);    5.00MiB;            0;               13; bf16[16,8,64], 4×s32[128], bf16[2048], 2×bf16[1280,2048], 2×s32[1024], bf16[16,128], s32[256], f32[2,8,8,128]
	 10.00MiB( 53%);    5.00MiB;     39321600;              160; 47×s8[4194304], 5×s32[128], 47×bf16[1280,2048], 49×bf16[128,2048], 4×s32[128,1], bf16[128,384], 2×s32[1024], bf16[16,2048], s32[16,128], f32[16], bf16[16,1,1280], s32[16,8]
	 14.00MiB( 75%);    4.00MiB;       540672;               97; 48×bf16[2048,1024], 49×bf16[128,2048]
	 15.00MiB( 80%);    1.00MiB;     43515904;               47; 47×s8[1048576]
	 15.50MiB( 83%);   512.0KiB;        69632;               48; 47×s32[128], bf16[128,2048]
	 16.00MiB( 85%);   512.0KiB;     44564480;               92; 92×bf16[128,2048]
	 16.50MiB( 88%);   512.0KiB;      5242880;                4; bf16[16,2048], s32[131072], bf16[128,192], bf16[128,2048]
	 17.00MiB( 91%);   512.0KiB;         4096;               96; 47×bf16[128,2048], 48×bf16[16,2048], s32[16]
	 17.50MiB( 93%);   512.0KiB;    110702592;                4; bf16[128,2048], f32[16], f32[16,8], pred[16]
	 17.59MiB( 94%);    96.0KiB;      5013504;              148; 23×bf16[128,384], 47×bf16[16,1,1280], 46×bf16[2048], 4×f32[16], 3×s32[128], bf16[1,16,4,2,128], 21×f32[16,128], bf16[16,8,128], 2×s32[16,8]
	 17.69MiB( 94%);    96.0KiB;      4800512;              378; 68×f32[16], 22×bf16[16,1,256], 95×s32[128,1], 21×bf16[128,192], 22×bf16[16,8,64], 22×bf16[16,1,128], bf16[16,8,128], bf16[16,1024], 3×bf16[128,384], 5×s32[128], 46×bf16[16,2048], 23×f32[2,8,8,128], 22×bf16[16,128], 23×s32[16,128], 3×bf16[16,8], bf16[1,16,4,2,128]
